
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
    63bb:	f3 0f 10 8c 24 e0 01 	movss  0x1e0(%rsp),%xmm1
    63c2:	00 00 
    63c4:	f3 0f 10 84 24 d8 01 	movss  0x1d8(%rsp),%xmm0
    63cb:	00 00 
    63cd:	e8 00 00 00 00       	callq  63d2 <try_place+0x2e52>
    63d2:	48 8b bc 24 50 01 00 	mov    0x150(%rsp),%rdi
    63d9:	00 
    63da:	4c 89 ee             	mov    %r13,%rsi
    63dd:	e8 ee a2 ff ff       	callq  6d0 <comp_td_costs>
    63e2:	c7 84 24 68 01 00 00 	movl   $0x1,0x168(%rsp)
    63e9:	01 00 00 00 
    63ed:	e9 6c fa ff ff       	jmpq   5e5e <try_place+0x28de>
    63f2:	83 bc 24 48 01 00 00 	cmpl   $0x1,0x148(%rsp)
    63f9:	01 
    63fa:	f2 0f 10 8c 24 b0 01 	movsd  0x1b0(%rsp),%xmm1
    6401:	00 00 
    6403:	f2 0f 2a 84 24 48 01 	cvtsi2sdl 0x148(%rsp),%xmm0
    640a:	00 00 
    640c:	f2 0f 10 94 24 b8 01 	movsd  0x1b8(%rsp),%xmm2
    6413:	00 00 
    6415:	f2 0f 10 9c 24 c0 01 	movsd  0x1c0(%rsp),%xmm3
    641c:	00 00 
    641e:	f2 0f 10 a4 24 c8 01 	movsd  0x1c8(%rsp),%xmm4
    6425:	00 00 
    6427:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    642b:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    642f:	f2 0f 5e d8          	divsd  %xmm0,%xmm3
    6433:	f2 0f 5e e0          	divsd  %xmm0,%xmm4
    6437:	0f 84 00 fc ff ff    	je     603d <try_place+0x2abd>
    643d:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6441:	8b 84 24 48 01 00 00 	mov    0x148(%rsp),%eax
    6448:	f2 0f 10 ac 24 98 01 	movsd  0x198(%rsp),%xmm5
    644f:	00 00 
    6451:	83 e8 01             	sub    $0x1,%eax
    6454:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    6458:	f2 0f 5c e8          	subsd  %xmm0,%xmm5
    645c:	f2 0f 2a c0          	cvtsi2sd %eax,%xmm0
    6460:	f2 0f 5e e8          	divsd  %xmm0,%xmm5
    6464:	66 0f 2e ac 24 a8 01 	ucomisd 0x1a8(%rsp),%xmm5
    646b:	00 00 
    646d:	0f 86 ca fb ff ff    	jbe    603d <try_place+0x2abd>
    6473:	f2 0f 51 c5          	sqrtsd %xmm5,%xmm0
    6477:	66 0f 2e c0          	ucomisd %xmm0,%xmm0
    647b:	0f 8b c0 fb ff ff    	jnp    6041 <try_place+0x2ac1>
    6481:	66 0f 28 c5          	movapd %xmm5,%xmm0
    6485:	f2 0f 11 8c 24 e0 00 	movsd  %xmm1,0xe0(%rsp)
    648c:	00 00 
    648e:	f2 0f 11 94 24 d0 00 	movsd  %xmm2,0xd0(%rsp)
    6495:	00 00 
    6497:	f2 0f 11 9c 24 10 01 	movsd  %xmm3,0x110(%rsp)
    649e:	00 00 
    64a0:	f2 0f 11 a4 24 c0 00 	movsd  %xmm4,0xc0(%rsp)
    64a7:	00 00 
    64a9:	f3 44 0f 11 84 24 00 	movss  %xmm8,0x100(%rsp)
    64b0:	01 00 00 
    64b3:	e8 00 00 00 00       	callq  64b8 <try_place+0x2f38>
    64b8:	f3 44 0f 10 84 24 00 	movss  0x100(%rsp),%xmm8
    64bf:	01 00 00 
    64c2:	f2 0f 10 a4 24 c0 00 	movsd  0xc0(%rsp),%xmm4
    64c9:	00 00 
    64cb:	f2 0f 10 9c 24 10 01 	movsd  0x110(%rsp),%xmm3
    64d2:	00 00 
    64d4:	f2 0f 10 94 24 d0 00 	movsd  0xd0(%rsp),%xmm2
    64db:	00 00 
    64dd:	f2 0f 10 8c 24 e0 00 	movsd  0xe0(%rsp),%xmm1
    64e4:	00 00 
    64e6:	e9 56 fb ff ff       	jmpq   6041 <try_place+0x2ac1>
    64eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    64f0:	83 84 24 68 01 00 00 	addl   $0x1,0x168(%rsp)
    64f7:	01 
    64f8:	e9 61 f9 ff ff       	jmpq   5e5e <try_place+0x28de>
    64fd:	f3 0f 10 84 24 40 01 	movss  0x140(%rsp),%xmm0
    6504:	00 00 
    6506:	f3 0f 59 05 00 00 00 	mulss  0x0(%rip),%xmm0        # 650e <try_place+0x2f8e>
    650d:	00 
    650e:	f3 0f 11 84 24 48 01 	movss  %xmm0,0x148(%rsp)
    6515:	00 00 
    6517:	e9 64 fc ff ff       	jmpq   6180 <try_place+0x2c00>
    651c:	83 bc 24 60 01 00 00 	cmpl   $0x1,0x160(%rsp)
    6523:	01 
    6524:	0f 84 70 03 00 00    	je     689a <try_place+0x331a>
    652a:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 6530 <try_place+0x2fb0>
    6530:	85 d2                	test   %edx,%edx
    6532:	0f 8e 91 05 00 00    	jle    6ac9 <try_place+0x3549>
    6538:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 653f <try_place+0x2fbf>
    653f:	83 ea 01             	sub    $0x1,%edx
    6542:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 6549 <try_place+0x2fc9>
    6549:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
    654d:	0f 57 c0             	xorps  %xmm0,%xmm0
    6550:	48 8d 41 28          	lea    0x28(%rcx),%rax
    6554:	48 8d 34 d0          	lea    (%rax,%rdx,8),%rsi
    6558:	31 d2                	xor    %edx,%edx
    655a:	eb 08                	jmp    6564 <try_place+0x2fe4>
    655c:	0f 1f 40 00          	nopl   0x0(%rax)
    6560:	48 83 c0 28          	add    $0x28,%rax
    6564:	8b 49 20             	mov    0x20(%rcx),%ecx
    6567:	85 c9                	test   %ecx,%ecx
    6569:	75 05                	jne    6570 <try_place+0x2ff0>
    656b:	f3 0f 58 04 17       	addss  (%rdi,%rdx,1),%xmm0
    6570:	48 83 c2 04          	add    $0x4,%rdx
    6574:	48 39 f0             	cmp    %rsi,%rax
    6577:	48 89 c1             	mov    %rax,%rcx
    657a:	75 e4                	jne    6560 <try_place+0x2fe0>
    657c:	f3 0f 10 94 24 80 02 	movss  0x280(%rsp),%xmm2
    6583:	00 00 
    6585:	0f 14 d2             	unpcklps %xmm2,%xmm2
    6588:	0f 28 d8             	movaps %xmm0,%xmm3
    658b:	f3 0f 5c da          	subss  %xmm2,%xmm3
    658f:	0f 5a ca             	cvtps2pd %xmm2,%xmm1
    6592:	0f 28 d3             	movaps %xmm3,%xmm2
    6595:	f2 0f 10 1d 00 00 00 	movsd  0x0(%rip),%xmm3        # 659d <try_place+0x301d>
    659c:	00 
    659d:	0f 54 15 00 00 00 00 	andps  0x0(%rip),%xmm2        # 65a4 <try_place+0x3024>
    65a4:	f2 0f 59 d9          	mulsd  %xmm1,%xmm3
    65a8:	0f 14 d2             	unpcklps %xmm2,%xmm2
    65ab:	0f 5a d2             	cvtps2pd %xmm2,%xmm2
    65ae:	66 0f 2e d3          	ucomisd %xmm3,%xmm2
    65b2:	0f 87 bd 06 00 00    	ja     6c75 <try_place+0x36f5>
    65b8:	83 bc 24 64 01 00 00 	cmpl   $0x1,0x164(%rsp)
    65bf:	01 
    65c0:	f3 0f 11 84 24 80 02 	movss  %xmm0,0x280(%rsp)
    65c7:	00 00 
    65c9:	0f 86 24 04 00 00    	jbe    69f3 <try_place+0x3473>
    65cf:	45 85 e4             	test   %r12d,%r12d
    65d2:	c7 84 24 e4 01 00 00 	movl   $0x0,0x1e4(%rsp)
    65d9:	00 00 00 00 
    65dd:	0f 85 01 fa ff ff    	jne    5fe4 <try_place+0x2a64>
    65e3:	f3 0f 11 84 24 60 02 	movss  %xmm0,0x260(%rsp)
    65ea:	00 00 
    65ec:	44 89 a4 24 e4 01 00 	mov    %r12d,0x1e4(%rsp)
    65f3:	00 
    65f4:	e9 eb f9 ff ff       	jmpq   5fe4 <try_place+0x2a64>
    65f9:	f3 0f 5c 84 24 d4 01 	subss  0x1d4(%rsp),%xmm0
    6600:	00 00 
    6602:	f3 0f 10 9c 24 d4 01 	movss  0x1d4(%rsp),%xmm3
    6609:	00 00 
    660b:	f3 0f 59 84 24 48 02 	mulss  0x248(%rsp),%xmm0
    6612:	00 00 
    6614:	f3 0f 5c d8          	subss  %xmm0,%xmm3
    6618:	f3 0f 10 84 24 74 04 	movss  0x474(%rsp),%xmm0
    661f:	00 00 
    6621:	f3 0f 5c 84 24 f4 01 	subss  0x1f4(%rsp),%xmm0
    6628:	00 00 
    662a:	f3 0f 59 c3          	mulss  %xmm3,%xmm0
    662e:	f3 0f 58 84 24 f4 01 	addss  0x1f4(%rsp),%xmm0
    6635:	00 00 
    6637:	f3 0f 11 84 24 e0 01 	movss  %xmm0,0x1e0(%rsp)
    663e:	00 00 
    6640:	e9 2c fc ff ff       	jmpq   6271 <try_place+0x2cf1>
    6645:	8b 94 24 0c 02 00 00 	mov    0x20c(%rsp),%edx
    664c:	39 94 24 28 02 00 00 	cmp    %edx,0x228(%rsp)
    6653:	c7 84 24 60 02 00 00 	movl   $0x3f800000,0x260(%rsp)
    665a:	00 00 80 3f 
    665e:	7d 65                	jge    66c5 <try_place+0x3145>
    6660:	8b bc 24 f8 01 00 00 	mov    0x1f8(%rsp),%edi
    6667:	85 ff                	test   %edi,%edi
    6669:	75 5a                	jne    66c5 <try_place+0x3145>
    666b:	83 84 24 28 02 00 00 	addl   $0x1,0x228(%rsp)
    6672:	01 
    6673:	f3 0f 10 8c 24 d4 01 	movss  0x1d4(%rsp),%xmm1
    667a:	00 00 
    667c:	f3 0f 10 9c 24 d4 01 	movss  0x1d4(%rsp),%xmm3
    6683:	00 00 
    6685:	f3 0f 5e 8c 24 80 02 	divss  0x280(%rsp),%xmm1
    668c:	00 00 
    668e:	f3 0f 5e 9c 24 70 02 	divss  0x270(%rsp),%xmm3
    6695:	00 00 
    6697:	f3 0f 11 8c 24 70 01 	movss  %xmm1,0x170(%rsp)
    669e:	00 00 
    66a0:	f3 0f 11 9c 24 d0 01 	movss  %xmm3,0x1d0(%rsp)
    66a7:	00 00 
    66a9:	e9 4f f7 ff ff       	jmpq   5dfd <try_place+0x287d>
    66ae:	f3 0f 59 84 24 40 01 	mulss  0x140(%rsp),%xmm0
    66b5:	00 00 
    66b7:	f3 0f 11 84 24 48 01 	movss  %xmm0,0x148(%rsp)
    66be:	00 00 
    66c0:	e9 bb fa ff ff       	jmpq   6180 <try_place+0x2c00>
    66c5:	f3 0f 10 8c 24 90 02 	movss  0x290(%rsp),%xmm1
    66cc:	00 00 
    66ce:	f3 0f 2a 84 24 04 02 	cvtsi2ssl 0x204(%rsp),%xmm0
    66d5:	00 00 
    66d7:	41 83 fc 01          	cmp    $0x1,%r12d
    66db:	f3 0f 5e c8          	divss  %xmm0,%xmm1
    66df:	f3 0f 11 8c 24 dc 01 	movss  %xmm1,0x1dc(%rsp)
    66e6:	00 00 
    66e8:	0f 84 c6 03 00 00    	je     6ab4 <try_place+0x3534>
    66ee:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    66f5:	00 
    66f6:	e8 00 00 00 00       	callq  66fb <try_place+0x317b>
    66fb:	48 8b bc 24 b8 02 00 	mov    0x2b8(%rsp),%rdi
    6702:	00 
    6703:	0f 57 c0             	xorps  %xmm0,%xmm0
    6706:	e8 00 00 00 00       	callq  670b <try_place+0x318b>
    670b:	8b 84 24 60 01 00 00 	mov    0x160(%rsp),%eax
    6712:	f3 0f 10 9c 24 58 01 	movss  0x158(%rsp),%xmm3
    6719:	00 00 
    671b:	f3 0f 11 9c 24 34 04 	movss  %xmm3,0x434(%rsp)
    6722:	00 00 
    6724:	44 89 a4 24 30 04 00 	mov    %r12d,0x430(%rsp)
    672b:	00 
    672c:	8b 94 24 00 02 00 00 	mov    0x200(%rsp),%edx
    6733:	8b b4 24 0c 02 00 00 	mov    0x20c(%rsp),%esi
    673a:	89 9c 24 5c 04 00 00 	mov    %ebx,0x45c(%rsp)
    6741:	f3 0f 11 84 24 d8 01 	movss  %xmm0,0x1d8(%rsp)
    6748:	00 00 
    674a:	89 84 24 3c 04 00 00 	mov    %eax,0x43c(%rsp)
    6751:	8b 84 24 fc 01 00 00 	mov    0x1fc(%rsp),%eax
    6758:	89 94 24 48 04 00 00 	mov    %edx,0x448(%rsp)
    675f:	89 b4 24 60 04 00 00 	mov    %esi,0x460(%rsp)
    6766:	8b 94 24 f8 01 00 00 	mov    0x1f8(%rsp),%edx
    676d:	f3 0f 10 84 24 f4 01 	movss  0x1f4(%rsp),%xmm0
    6774:	00 00 
    6776:	89 84 24 64 04 00 00 	mov    %eax,0x464(%rsp)
    677d:	48 8b 84 24 30 04 00 	mov    0x430(%rsp),%rax
    6784:	00 
    6785:	f3 0f 11 84 24 6c 04 	movss  %xmm0,0x46c(%rsp)
    678c:	00 00 
    678e:	89 94 24 68 04 00 00 	mov    %edx,0x468(%rsp)
    6795:	48 89 04 24          	mov    %rax,(%rsp)
    6799:	48 8b 84 24 38 04 00 	mov    0x438(%rsp),%rax
    67a0:	00 
    67a1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    67a6:	48 8b 84 24 40 04 00 	mov    0x440(%rsp),%rax
    67ad:	00 
    67ae:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    67b3:	48 8b 84 24 48 04 00 	mov    0x448(%rsp),%rax
    67ba:	00 
    67bb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    67c0:	48 8b 84 24 50 04 00 	mov    0x450(%rsp),%rax
    67c7:	00 
    67c8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    67cd:	48 8b 84 24 58 04 00 	mov    0x458(%rsp),%rax
    67d4:	00 
    67d5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    67da:	48 8b 84 24 60 04 00 	mov    0x460(%rsp),%rax
    67e1:	00 
    67e2:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    67e7:	48 8b 84 24 68 04 00 	mov    0x468(%rsp),%rax
    67ee:	00 
    67ef:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    67f4:	48 8b 84 24 70 04 00 	mov    0x470(%rsp),%rax
    67fb:	00 
    67fc:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    6801:	48 8b bc 24 b8 02 00 	mov    0x2b8(%rsp),%rdi
    6808:	00 
    6809:	f3 0f 10 8c 24 e0 01 	movss  0x1e0(%rsp),%xmm1
    6810:	00 00 
    6812:	f3 0f 10 84 24 d8 01 	movss  0x1d8(%rsp),%xmm0
    6819:	00 00 
    681b:	e8 00 00 00 00       	callq  6820 <try_place+0x32a0>
    6820:	48 8b bc 24 50 01 00 	mov    0x150(%rsp),%rdi
    6827:	00 
    6828:	4c 89 ee             	mov    %r13,%rsi
    682b:	e8 a0 9e ff ff       	callq  6d0 <comp_td_costs>
    6830:	c7 84 24 28 02 00 00 	movl   $0x1,0x228(%rsp)
    6837:	01 00 00 00 
    683b:	e9 33 fe ff ff       	jmpq   6673 <try_place+0x30f3>
    6840:	f2 44 0f 59 0d 00 00 	mulsd  0x0(%rip),%xmm9        # 6849 <try_place+0x32c9>
    6847:	00 00 
    6849:	66 45 0f 14 c9       	unpcklpd %xmm9,%xmm9
    684e:	66 45 0f 5a c9       	cvtpd2ps %xmm9,%xmm9
    6853:	f3 44 0f 11 8c 24 48 	movss  %xmm9,0x148(%rsp)
    685a:	01 00 00 
    685d:	41 0f 28 c1          	movaps %xmm9,%xmm0
    6861:	e9 1a f9 ff ff       	jmpq   6180 <try_place+0x2c00>
    6866:	f3 0f 10 8c 24 90 02 	movss  0x290(%rsp),%xmm1
    686d:	00 00 
    686f:	f3 0f 2a 84 24 04 02 	cvtsi2ssl 0x204(%rsp),%xmm0
    6876:	00 00 
    6878:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    687f:	00 
    6880:	f3 0f 5e c8          	divss  %xmm0,%xmm1
    6884:	0f 28 c1             	movaps %xmm1,%xmm0
    6887:	f3 0f 11 8c 24 dc 01 	movss  %xmm1,0x1dc(%rsp)
    688e:	00 00 
    6890:	e8 00 00 00 00       	callq  6895 <try_place+0x3315>
    6895:	e9 06 fa ff ff       	jmpq   62a0 <try_place+0x2d20>
    689a:	31 f6                	xor    %esi,%esi
    689c:	85 db                	test   %ebx,%ebx
    689e:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 68a5 <try_place+0x3325>
    68a5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 68ac <try_place+0x332c>
    68ac:	4c 8b 8c 24 38 02 00 	mov    0x238(%rsp),%r9
    68b3:	00 
    68b4:	7e 2b                	jle    68e1 <try_place+0x3361>
    68b6:	49 8b 0c f0          	mov    (%r8,%rsi,8),%rcx
    68ba:	48 8b 14 f7          	mov    (%rdi,%rsi,8),%rdx
    68be:	31 c0                	xor    %eax,%eax
    68c0:	c7 44 01 08 00 00 00 	movl   $0x0,0x8(%rcx,%rax,1)
    68c7:	00 
    68c8:	c7 44 02 08 00 00 00 	movl   $0x0,0x8(%rdx,%rax,1)
    68cf:	00 
    68d0:	48 83 c0 10          	add    $0x10,%rax
    68d4:	4c 39 c8             	cmp    %r9,%rax
    68d7:	75 e7                	jne    68c0 <try_place+0x3340>
    68d9:	48 83 c6 01          	add    $0x1,%rsi
    68dd:	39 f3                	cmp    %esi,%ebx
    68df:	7f d5                	jg     68b6 <try_place+0x3336>
    68e1:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 68e7 <try_place+0x3367>
    68e7:	31 c9                	xor    %ecx,%ecx
    68e9:	31 c0                	xor    %eax,%eax
    68eb:	45 31 ff             	xor    %r15d,%r15d
    68ee:	85 d2                	test   %edx,%edx
    68f0:	89 d7                	mov    %edx,%edi
    68f2:	7e 5a                	jle    694e <try_place+0x33ce>
    68f4:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 68fb <try_place+0x337b>
    68fb:	8b 74 06 20          	mov    0x20(%rsi,%rax,1),%esi
    68ff:	85 f6                	test   %esi,%esi
    6901:	75 3a                	jne    693d <try_place+0x33bd>
    6903:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 690a <try_place+0x338a>
    690a:	44 89 ff             	mov    %r15d,%edi
    690d:	89 da                	mov    %ebx,%edx
    690f:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    6916:	00 
    6917:	48 89 8c 24 28 01 00 	mov    %rcx,0x128(%rsp)
    691e:	00 
    691f:	48 01 ce             	add    %rcx,%rsi
    6922:	e8 09 9f ff ff       	callq  830 <update_region_occ.constprop.5>
    6927:	8b 3d 00 00 00 00    	mov    0x0(%rip),%edi        # 692d <try_place+0x33ad>
    692d:	48 8b 8c 24 28 01 00 	mov    0x128(%rsp),%rcx
    6934:	00 
    6935:	48 8b 84 24 30 01 00 	mov    0x130(%rsp),%rax
    693c:	00 
    693d:	41 83 c7 01          	add    $0x1,%r15d
    6941:	48 83 c0 28          	add    $0x28,%rax
    6945:	48 83 c1 10          	add    $0x10,%rcx
    6949:	41 39 ff             	cmp    %edi,%r15d
    694c:	7c a6                	jl     68f4 <try_place+0x3374>
    694e:	85 db                	test   %ebx,%ebx
    6950:	0f 8e 73 01 00 00    	jle    6ac9 <try_place+0x3549>
    6956:	48 8b 84 24 40 02 00 	mov    0x240(%rsp),%rax
    695d:	00 
    695e:	4c 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9        # 6965 <try_place+0x33e5>
    6965:	31 f6                	xor    %esi,%esi
    6967:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 696e <try_place+0x33ee>
    696e:	0f 57 c0             	xorps  %xmm0,%xmm0
    6971:	48 8d 78 10          	lea    0x10(%rax),%rdi
    6975:	49 8b 04 f1          	mov    (%r9,%rsi,8),%rax
    6979:	49 8b 14 f0          	mov    (%r8,%rsi,8),%rdx
    697d:	48 8d 0c 38          	lea    (%rax,%rdi,1),%rcx
    6981:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6988:	f3 0f 10 48 08       	movss  0x8(%rax),%xmm1
    698d:	f3 0f 10 10          	movss  (%rax),%xmm2
    6991:	0f 2e d1             	ucomiss %xmm1,%xmm2
    6994:	f3 0f 59 48 04       	mulss  0x4(%rax),%xmm1
    6999:	77 04                	ja     699f <try_place+0x341f>
    699b:	f3 0f 59 c9          	mulss  %xmm1,%xmm1
    699f:	f3 0f 58 c8          	addss  %xmm0,%xmm1
    69a3:	f3 0f 10 12          	movss  (%rdx),%xmm2
    69a7:	f3 0f 10 42 08       	movss  0x8(%rdx),%xmm0
    69ac:	0f 2e d0             	ucomiss %xmm0,%xmm2
    69af:	f3 0f 59 42 04       	mulss  0x4(%rdx),%xmm0
    69b4:	77 04                	ja     69ba <try_place+0x343a>
    69b6:	f3 0f 59 c0          	mulss  %xmm0,%xmm0
    69ba:	48 83 c0 10          	add    $0x10,%rax
    69be:	48 83 c2 10          	add    $0x10,%rdx
    69c2:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    69c6:	48 39 c8             	cmp    %rcx,%rax
    69c9:	75 bd                	jne    6988 <try_place+0x3408>
    69cb:	48 83 c6 01          	add    $0x1,%rsi
    69cf:	39 f3                	cmp    %esi,%ebx
    69d1:	7f a2                	jg     6975 <try_place+0x33f5>
    69d3:	e9 a4 fb ff ff       	jmpq   657c <try_place+0x2ffc>
    69d8:	f2 41 0f 59 c1       	mulsd  %xmm9,%xmm0
    69dd:	66 0f 14 c0          	unpcklpd %xmm0,%xmm0
    69e1:	66 0f 5a c0          	cvtpd2ps %xmm0,%xmm0
    69e5:	f3 0f 11 84 24 48 01 	movss  %xmm0,0x148(%rsp)
    69ec:	00 00 
    69ee:	e9 8d f7 ff ff       	jmpq   6180 <try_place+0x2c00>
    69f3:	48 8d b4 24 a0 02 00 	lea    0x2a0(%rsp),%rsi
    69fa:	00 
    69fb:	48 8d bc 24 a4 02 00 	lea    0x2a4(%rsp),%rdi
    6a02:	00 
    6a03:	e8 c8 9c ff ff       	callq  6d0 <comp_td_costs>
    6a08:	f3 0f 10 94 24 70 02 	movss  0x270(%rsp),%xmm2
    6a0f:	00 00 
    6a11:	0f 14 d2             	unpcklps %xmm2,%xmm2
    6a14:	f3 0f 10 84 24 a4 02 	movss  0x2a4(%rsp),%xmm0
    6a1b:	00 00 
    6a1d:	0f 28 e0             	movaps %xmm0,%xmm4
    6a20:	f2 0f 10 1d 00 00 00 	movsd  0x0(%rip),%xmm3        # 6a28 <try_place+0x34a8>
    6a27:	00 
    6a28:	f3 0f 5c e2          	subss  %xmm2,%xmm4
    6a2c:	0f 5a ca             	cvtps2pd %xmm2,%xmm1
    6a2f:	f2 0f 59 d9          	mulsd  %xmm1,%xmm3
    6a33:	0f 28 d4             	movaps %xmm4,%xmm2
    6a36:	0f 54 15 00 00 00 00 	andps  0x0(%rip),%xmm2        # 6a3d <try_place+0x34bd>
    6a3d:	0f 14 d2             	unpcklps %xmm2,%xmm2
    6a40:	0f 5a d2             	cvtps2pd %xmm2,%xmm2
    6a43:	66 0f 2e d3          	ucomisd %xmm3,%xmm2
    6a47:	0f 87 a6 0c 00 00    	ja     76f3 <try_place+0x4173>
    6a4d:	f3 0f 10 94 24 90 02 	movss  0x290(%rsp),%xmm2
    6a54:	00 00 
    6a56:	0f 14 d2             	unpcklps %xmm2,%xmm2
    6a59:	f3 0f 10 9c 24 a0 02 	movss  0x2a0(%rsp),%xmm3
    6a60:	00 00 
    6a62:	0f 28 eb             	movaps %xmm3,%xmm5
    6a65:	f2 0f 10 25 00 00 00 	movsd  0x0(%rip),%xmm4        # 6a6d <try_place+0x34ed>
    6a6c:	00 
    6a6d:	f3 0f 5c ea          	subss  %xmm2,%xmm5
    6a71:	0f 5a ca             	cvtps2pd %xmm2,%xmm1
    6a74:	f2 0f 59 e1          	mulsd  %xmm1,%xmm4
    6a78:	0f 28 d5             	movaps %xmm5,%xmm2
    6a7b:	0f 54 15 00 00 00 00 	andps  0x0(%rip),%xmm2        # 6a82 <try_place+0x3502>
    6a82:	0f 14 d2             	unpcklps %xmm2,%xmm2
    6a85:	0f 5a d2             	cvtps2pd %xmm2,%xmm2
    6a88:	66 0f 2e d4          	ucomisd %xmm4,%xmm2
    6a8c:	0f 87 42 0c 00 00    	ja     76d4 <try_place+0x4154>
    6a92:	f3 0f 11 84 24 70 02 	movss  %xmm0,0x270(%rsp)
    6a99:	00 00 
    6a9b:	c7 84 24 e4 01 00 00 	movl   $0x0,0x1e4(%rsp)
    6aa2:	00 00 00 00 
    6aa6:	e9 39 f5 ff ff       	jmpq   5fe4 <try_place+0x2a64>
    6aab:	41 83 c3 01          	add    $0x1,%r11d
    6aaf:	e9 ac e1 ff ff       	jmpq   4c60 <try_place+0x16e0>
    6ab4:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    6abb:	00 
    6abc:	0f 28 c1             	movaps %xmm1,%xmm0
    6abf:	e8 00 00 00 00       	callq  6ac4 <try_place+0x3544>
    6ac4:	e9 25 fc ff ff       	jmpq   66ee <try_place+0x316e>
    6ac9:	0f 57 c0             	xorps  %xmm0,%xmm0
    6acc:	e9 ab fa ff ff       	jmpq   657c <try_place+0x2ffc>
    6ad1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6ad8:	44 89 e2             	mov    %r12d,%edx
    6adb:	89 ee                	mov    %ebp,%esi
    6add:	31 c0                	xor    %eax,%eax
    6adf:	bf 00 00 00 00       	mov    $0x0,%edi
    6ae4:	83 c3 01             	add    $0x1,%ebx
    6ae7:	e8 00 00 00 00       	callq  6aec <try_place+0x356c>
    6aec:	48 8b b4 24 40 01 00 	mov    0x140(%rsp),%rsi
    6af3:	00 
    6af4:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 6afb <try_place+0x357b>
    6afb:	48 8b 04 30          	mov    (%rax,%rsi,1),%rax
    6aff:	48 03 84 24 38 01 00 	add    0x138(%rsp),%rax
    6b06:	00 
    6b07:	48 8b 10             	mov    (%rax),%rdx
    6b0a:	8b 72 0c             	mov    0xc(%rdx),%esi
    6b0d:	85 f6                	test   %esi,%esi
    6b0f:	0f 8f af e6 ff ff    	jg     51c4 <try_place+0x1c44>
    6b15:	45 31 ed             	xor    %r13d,%r13d
    6b18:	e9 84 e7 ff ff       	jmpq   52a1 <try_place+0x1d21>
    6b1d:	44 8b bc 24 18 02 00 	mov    0x218(%rsp),%r15d
    6b24:	00 
    6b25:	45 85 ff             	test   %r15d,%r15d
    6b28:	75 23                	jne    6b4d <try_place+0x35cd>
    6b2a:	8b 2d 00 00 00 00    	mov    0x0(%rip),%ebp        # 6b30 <try_place+0x35b0>
    6b30:	85 ed                	test   %ebp,%ebp
    6b32:	0f 8f 5c 08 00 00    	jg     7394 <try_place+0x3e14>
    6b38:	48 8b b4 24 10 02 00 	mov    0x210(%rsp),%rsi
    6b3f:	00 
    6b40:	48 8b bc 24 50 01 00 	mov    0x150(%rsp),%rdi
    6b47:	00 
    6b48:	e8 83 9b ff ff       	callq  6d0 <comp_td_costs>
    6b4d:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 6b54 <try_place+0x35d4>
    6b54:	48 89 bc 24 b0 02 00 	mov    %rdi,0x2b0(%rsp)
    6b5b:	00 
    6b5c:	e8 00 00 00 00       	callq  6b61 <try_place+0x35e1>
    6b61:	48 8b bc 24 b8 02 00 	mov    0x2b8(%rsp),%rdi
    6b68:	00 
